,Batch #,Fly ID,Date,Day,Drug Treatment,nTurns,rBias
0,1,1,5/4,1,TrH,466,0.5268817204
1,1,2,5/4,1,TrH,500,0.44288577149999997
2,1,3,5/4,1,TrH,567,0.5565371025
3,1,4,5/4,1,TrH,526,0.5657142857
4,1,5,5/4,1,TrH,370,0.6964769648
5,1,6,5/4,1,TrH,601,0.3533333333
6,1,7,5/4,1,TrH,624,0.5569823435
7,1,8,5/4,1,TrH,598,0.338358459
8,1,9,5/4,1,TrH,750,0.6101468625
9,1,10,5/4,1,TrH,26,0.48
10,1,11,5/4,1,TrH,653,0.4478527607
11,1,12,5/4,1,TrH,652,0.3225806452
12,1,13,5/4,1,TrH,838,0.4946236559
13,1,14,5/4,1,TrH,776,0.4774193548
14,1,15,5/4,1,TrH,636,0.5338582677
15,1,16,5/4,1,TrH,849,0.4952830189
16,1,17,5/4,1,TrH,499,0.4859437751
17,1,18,5/4,1,TrH,423,0.3412322275
18,1,19,5/4,1,TrH,643,0.4875389408
19,1,20,5/4,1,TrH,553,0.6322463768
20,1,21,5/4,1,TrH,952,0.6382754995000001
21,1,22,5/4,1,TrH,45,0.5
22,1,23,5/4,1,TrH,546,0.5082568807
23,1,24,5/4,1,TrH,9,0.25
24,1,25,5/4,1,TrH,-1,
25,1,26,5/4,1,TrH,1090,0.1157024793
26,1,27,5/4,1,TrH,2150,0.42996742670000004
27,1,28,5/4,1,TrH,899,0.491091314
28,1,29,5/4,1,TrH,211,0.6285714286
29,1,30,5/4,1,TrH,450,0.13585746099999998
30,1,31,5/4,1,TrH,687,0.2361516035
31,1,32,5/4,1,TrH,798,0.5244667503
32,1,33,5/4,1,TrH,832,0.7533092659
33,1,34,5/4,1,TrH,280,0.4050179211
34,1,35,5/4,1,TrH,177,0.4375
35,1,36,5/4,1,TrH,313,0.2628205128
36,1,37,5/4,1,TrH,613,0.3611111111
37,1,38,5/4,1,TrH,262,0.6781609195
38,1,39,5/4,1,TrH,300,0.6086956522
39,1,40,5/4,1,TrH,428,0.40515222479999996
40,1,41,5/4,1,TrH,823,0.08880778588999999
41,1,42,5/4,1,TrH,243,0.6900826445999999
42,1,43,5/4,1,TrH,26,0.44
43,1,44,5/4,1,TrH,269,0.5
44,1,45,5/4,1,TrH,418,0.28776978420000004
45,1,46,5/4,1,TrH,262,0.6436781609000001
46,1,47,5/4,1,TrH,570,0.4692442882
47,1,48,5/4,1,TrH,515,0.5544747082
48,1,49,5/4,1,TrH,478,0.5618448637
49,1,50,5/4,1,TrH,354,0.5155807365
50,1,51,5/4,1,TrH,332,0.36253776439999996
51,1,52,5/4,1,TrH,362,0.5706371190999999
52,1,53,5/4,1,TrH,716,0.572027972
53,1,54,5/4,1,TrH,157,0.4935897436
54,1,55,5/4,1,TrH,494,0.3387423935
55,1,56,5/4,1,TrH,668,0.3523238381
56,1,57,5/4,1,TrH,367,0.4453551913
57,1,58,5/4,1,TrH,165,0.5304878049
58,1,59,5/4,1,TrH,537,0.6380597015
59,1,60,5/4,1,TrH,307,0.4901960784
60,1,61,5/4,1,TrH,288,0.5191637631
61,1,62,5/4,1,TrH,329,0.5243902439
62,1,63,5/4,1,TrH,676,0.38518518520000006
63,1,64,5/4,1,TrH,631,0.4301587302
64,1,65,5/4,1,TrH,237,0.6355932203
65,1,66,5/4,1,TrH,733,0.6297814208
66,1,67,5/4,1,TrH,617,0.5227272727000001
67,1,68,5/4,1,TrH,828,0.5646916566
68,1,69,5/4,1,TrH,370,0.3902439024
69,1,70,5/4,1,TrH,167,0.4638554217
70,1,71,5/4,1,TrH,1033,0.4379844961
71,1,72,5/4,1,TrH,671,0.552238806
72,1,73,5/4,1,TrH,546,0.32110091739999996
73,1,74,5/4,1,TrH,820,0.43711843710000003
74,1,75,5/4,1,TrH,154,0.5359477124
75,1,76,5/4,1,TrH,237,0.36440677969999996
76,1,77,5/4,1,TrH,367,0.6584699454
77,1,78,5/4,1,TrH,1,
78,1,79,5/4,1,TrH,54,0.6226415094
79,1,80,5/4,1,TrH,371,0.3378378378
80,1,81,5/4,1,TrH,229,0.5087719298
81,1,82,5/4,1,TrH,287,0.6188811189
82,1,83,5/4,1,TrH,388,0.519379845
83,1,84,5/4,1,TrH,152,0.3509933775
84,1,85,5/4,1,TrH,681,0.65
85,1,86,5/4,1,TrH,401,0.465
86,1,87,5/4,1,TrH,291,0.6344827586
87,1,88,5/4,1,TrH,468,0.4154175589
88,1,89,5/4,1,TrH,507,0.05928853755
89,1,90,5/4,1,TrH,400,0.3182957393
90,1,91,5/4,1,TrH,314,0.38977635780000003
91,1,92,5/4,1,TrH,-1,
92,1,93,5/4,1,TrH,1010,0.30723488600000004
93,1,94,5/4,1,TrH,62,0.5409836066
94,1,95,5/4,1,TrH,243,0.5123966942
95,1,96,5/4,1,TrH,490,0.4805725971
96,1,1,5/5,2,TrH,100,0.5151515152
97,1,2,5/5,2,TrH,397,0.3636363636
98,1,3,5/5,2,TrH,212,0.3127962085
99,1,4,5/5,2,TrH,270,0.4349442379
100,1,5,5/5,2,TrH,24,0.3913043478
101,1,6,5/5,2,TrH,339,0.44082840240000004
102,1,7,5/5,2,TrH,448,0.6398210290999999
103,1,8,5/5,2,TrH,58,0.7543859649
104,1,9,5/5,2,TrH,243,0.4669421488
105,1,10,5/5,2,TrH,120,0.4201680672
106,1,11,5/5,2,TrH,-1,
107,1,12,5/5,2,TrH,-1,
108,1,13,5/5,2,TrH,-1,
109,1,14,5/5,2,TrH,-1,
110,1,15,5/5,2,TrH,50,0.387755102
111,1,16,5/5,2,TrH,-1,
112,1,17,5/5,2,TrH,17,0.75
113,1,18,5/5,2,TrH,25,0.3333333333
114,1,19,5/5,2,TrH,342,0.5601173021
115,1,20,5/5,2,TrH,231,0.7217391304
116,1,21,5/5,2,TrH,-1,
117,1,22,5/5,2,TrH,36,0.028571428569999998
118,1,23,5/5,2,TrH,130,0.42635658909999996
119,1,24,5/5,2,TrH,208,0.5652173913
120,1,25,5/5,2,TrH,-1,
121,1,26,5/5,2,TrH,148,0.5578231293
122,1,27,5/5,2,TrH,394,0.6081424936
123,1,28,5/5,2,TrH,633,0.5601265823
124,1,29,5/5,2,TrH,63,0.3709677419
125,1,30,5/5,2,TrH,251,0.43200000000000005
126,1,31,5/5,2,TrH,498,0.2293762575
127,1,32,5/5,2,TrH,659,0.38297872340000005
128,1,33,5/5,2,TrH,320,0.8275862069
129,1,34,5/5,2,TrH,173,0.523255814
130,1,35,5/5,2,TrH,329,0.387195122
131,1,36,5/5,2,TrH,143,0.2394366197
132,1,37,5/5,2,TrH,234,0.4506437768
133,1,38,5/5,2,TrH,199,0.8181818181999999
134,1,39,5/5,2,TrH,156,0.48387096770000004
135,1,40,5/5,2,TrH,289,0.4201388889
136,1,41,5/5,2,TrH,262,0.2796934866
137,1,42,5/5,2,TrH,39,0.6315789474
138,1,43,5/5,2,TrH,152,0.2715231788
139,1,44,5/5,2,TrH,0,
140,1,45,5/5,2,TrH,588,0.3526405451
141,1,46,5/5,2,TrH,228,0.6123348018
142,1,47,5/5,2,TrH,322,0.5919003115
143,1,48,5/5,2,TrH,17,0.5625
144,1,49,5/5,2,TrH,152,0.5761589404
145,1,50,5/5,2,TrH,140,0.35251798560000003
146,1,51,5/5,2,TrH,90,0.393258427
147,1,52,5/5,2,TrH,467,0.4892703863
148,1,53,5/5,2,TrH,293,0.5684931507
149,1,54,5/5,2,TrH,67,0.5757575758
150,1,55,5/5,2,TrH,778,0.6537966538000001
151,1,56,5/5,2,TrH,-1,
152,1,57,5/5,2,TrH,316,0.3111111111
153,1,58,5/5,2,TrH,188,0.5080213903999999
154,1,59,5/5,2,TrH,407,0.6822660099
155,1,60,5/5,2,TrH,361,0.5333333333
156,1,61,5/5,2,TrH,339,0.5562130178
157,1,62,5/5,2,TrH,70,0.4202898551
158,1,63,5/5,2,TrH,225,0.5044642857
159,1,64,5/5,2,TrH,120,0.243697479
160,1,65,5/5,2,TrH,44,0.48837209299999995
161,1,66,5/5,2,TrH,85,0.6547619048
162,1,67,5/5,2,TrH,562,0.4919786096
163,1,68,5/5,2,TrH,342,0.41642228740000004
164,1,69,5/5,2,TrH,70,0.3913043478
165,1,70,5/5,2,TrH,158,0.4076433121
166,1,71,5/5,2,TrH,522,0.5124760077
167,1,72,5/5,2,TrH,72,0.676056338
168,1,73,5/5,2,TrH,109,0.3611111111
169,1,74,5/5,2,TrH,175,0.316091954
170,1,75,5/5,2,TrH,11,0.3
171,1,76,5/5,2,TrH,5,0.75
172,1,77,5/5,2,TrH,188,0.5561497326
173,1,78,5/5,2,TrH,-1,
174,1,79,5/5,2,TrH,111,0.4636363636
175,1,80,5/5,2,TrH,175,0.37356321840000006
176,1,81,5/5,2,TrH,407,0.5862068965999999
177,1,82,5/5,2,TrH,-1,
178,1,83,5/5,2,TrH,582,0.4733218589
179,1,84,5/5,2,TrH,104,0.4368932039
180,1,85,5/5,2,TrH,585,0.6780821918000001
181,1,86,5/5,2,TrH,200,0.2864321608
182,1,87,5/5,2,TrH,105,0.4230769231
183,1,88,5/5,2,TrH,7,0.3333333333
184,1,89,5/5,2,TrH,-1,
185,1,90,5/5,2,TrH,106,0.2285714286
186,1,91,5/5,2,TrH,-1,
187,1,92,5/5,2,TrH,-1,
188,1,93,5/5,2,TrH,345,0.511627907
189,1,94,5/5,2,TrH,25,0.5833333333
190,1,95,5/5,2,TrH,-1,
191,1,96,5/5,2,TrH,178,0.3333333333
192,1,1,5/6,3,TrH,59,0.5172413793
193,1,2,5/6,3,TrH,-1,
194,1,3,5/6,3,TrH,149,0.5540540541
195,1,4,5/6,3,TrH,34,0.4242424242
196,1,5,5/6,3,TrH,60,0.4237288136
197,1,6,5/6,3,TrH,186,0.45945945950000006
198,1,7,5/6,3,TrH,-1,
199,1,8,5/6,3,TrH,2,1.0
200,1,9,5/6,3,TrH,178,0.4124293785
201,1,10,5/6,3,TrH,691,0.5898550725
202,1,11,5/6,3,TrH,-1,
203,1,12,5/6,3,TrH,-1,
204,1,13,5/6,3,TrH,-1,
205,1,14,5/6,3,TrH,-1,
206,1,15,5/6,3,TrH,3,0.0
207,1,16,5/6,3,TrH,-1,
208,1,17,5/6,3,TrH,180,0.6201117318
209,1,18,5/6,3,TrH,2,0.0
210,1,19,5/6,3,TrH,23,0.5
211,1,20,5/6,3,TrH,-1,
212,1,21,5/6,3,TrH,17,0.4375
213,1,22,5/6,3,TrH,8,0.42857142859999997
214,1,23,5/6,3,TrH,230,0.3624454148
215,1,24,5/6,3,TrH,347,0.5
216,1,25,5/6,3,TrH,-1,
217,1,26,5/6,3,TrH,84,0.26506024100000003
218,1,27,5/6,3,TrH,685,0.4356725146
219,1,28,5/6,3,TrH,267,0.5338345864999999
220,1,29,5/6,3,TrH,7,0.1666666667
221,1,30,5/6,3,TrH,114,0.5840707964999999
222,1,31,5/6,3,TrH,276,0.29454545449999997
223,1,32,5/6,3,TrH,558,0.3931777379
224,1,33,5/6,3,TrH,413,0.7233009709
225,1,34,5/6,3,TrH,155,0.487012987
226,1,35,5/6,3,TrH,213,0.3679245283
227,1,36,5/6,3,TrH,53,0.7307692308
228,1,37,5/6,3,TrH,0,
229,1,38,5/6,3,TrH,26,0.48
230,1,39,5/6,3,TrH,53,0.6153846154
231,1,40,5/6,3,TrH,263,0.3893129771
232,1,41,5/6,3,TrH,169,0.4345238095
233,1,42,5/6,3,TrH,9,0.5
234,1,43,5/6,3,TrH,5,0.5
235,1,44,5/6,3,TrH,-1,
236,1,45,5/6,3,TrH,374,0.254691689
237,1,46,5/6,3,TrH,23,0.5454545454999999
238,1,47,5/6,3,TrH,260,0.5444015444
239,1,48,5/6,3,TrH,8,0.5714285714
240,1,49,5/6,3,TrH,89,0.5
241,1,50,5/6,3,TrH,-1,
242,1,51,5/6,3,TrH,20,0.5789473684
243,1,52,5/6,3,TrH,271,0.262962963
244,1,53,5/6,3,TrH,2,0.0
245,1,54,5/6,3,TrH,9,0.5
246,1,55,5/6,3,TrH,82,0.30864197530000004
247,1,56,5/6,3,TrH,-1,
248,1,57,5/6,3,TrH,75,0.5675675675999999
249,1,58,5/6,3,TrH,184,0.5245901639
250,1,59,5/6,3,TrH,330,0.3465045593
251,1,60,5/6,3,TrH,173,0.5639534884
252,1,61,5/6,3,TrH,359,0.43296089390000003
253,1,62,5/6,3,TrH,14,0.6153846154
254,1,63,5/6,3,TrH,42,0.43902439020000006
255,1,64,5/6,3,TrH,57,0.5357142857
256,1,65,5/6,3,TrH,0,
257,1,66,5/6,3,TrH,54,0.4716981132
258,1,67,5/6,3,TrH,371,0.5243243243
259,1,68,5/6,3,TrH,336,0.528358209
260,1,69,5/6,3,TrH,59,0.5517241379
261,1,70,5/6,3,TrH,132,0.22900763359999998
262,1,71,5/6,3,TrH,359,0.49162011170000003
263,1,72,5/6,3,TrH,115,0.45614035090000005
264,1,73,5/6,3,TrH,27,0.1923076923
265,1,74,5/6,3,TrH,66,0.2769230769
266,1,75,5/6,3,TrH,15,0.42857142859999997
267,1,76,5/6,3,TrH,15,0.42857142859999997
268,1,77,5/6,3,TrH,434,0.6605080831
269,1,78,5/6,3,TrH,-1,
270,1,79,5/6,3,TrH,69,0.5441176471
271,1,80,5/6,3,TrH,100,0.6161616162
272,1,81,5/6,3,TrH,-1,
273,1,82,5/6,3,TrH,-1,
274,1,83,5/6,3,TrH,334,0.4864864865
275,1,84,5/6,3,TrH,169,0.4166666667
276,1,85,5/6,3,TrH,77,0.5131578947
277,1,86,5/6,3,TrH,115,0.27192982460000004
278,1,87,5/6,3,TrH,684,0.5285505124000001
279,1,88,5/6,3,TrH,60,0.4237288136
280,1,89,5/6,3,TrH,-1,
281,1,90,5/6,3,TrH,57,0.30357142859999997
282,1,91,5/6,3,TrH,-1,
283,1,92,5/6,3,TrH,-1,
284,1,93,5/6,3,TrH,257,0.44921875
285,1,94,5/6,3,TrH,15,0.7857142856999999
286,1,95,5/6,3,TrH,1,
287,1,96,5/6,3,TrH,-1,
288,1,1,5/11,8,TrH,124,0.6991869919
289,1,2,5/11,8,TrH,-1,
290,1,3,5/11,8,TrH,127,0.40476190479999996
291,1,4,5/11,8,TrH,521,0.5538461538
292,1,5,5/11,8,TrH,598,0.5159128978
293,1,6,5/11,8,TrH,415,0.3333333333
294,1,7,5/11,8,TrH,-1,
295,1,8,5/11,8,TrH,436,0.6
296,1,9,5/11,8,TrH,760,0.6561264822
297,1,10,5/11,8,TrH,-1,
298,1,11,5/11,8,TrH,-1,
299,1,12,5/11,8,TrH,-1,
300,1,13,5/11,8,TrH,-1,
301,1,14,5/11,8,TrH,0,
302,1,15,5/11,8,TrH,145,0.6666666667
303,1,16,5/11,8,TrH,-1,
304,1,17,5/11,8,TrH,-1,
305,1,18,5/11,8,TrH,551,0.2545454545
306,1,19,5/11,8,TrH,297,0.6148648649
307,1,20,5/11,8,TrH,-1,
308,1,21,5/11,8,TrH,-1,
309,1,22,5/11,8,TrH,234,0.2746781116
310,1,23,5/11,8,TrH,201,0.375
311,1,24,5/11,8,TrH,692,0.6888567294
312,1,25,5/11,8,TrH,0,
313,1,26,5/11,8,TrH,165,0.3414634146
314,1,27,5/11,8,TrH,389,0.6881443299
315,1,28,5/11,8,TrH,89,0.3295454545
316,1,29,5/11,8,TrH,514,0.4814814815
317,1,30,5/11,8,TrH,89,0.4772727273
318,1,31,5/11,8,TrH,561,0.20535714289999998
319,1,32,5/11,8,TrH,223,0.3468468468
320,1,33,5/11,8,TrH,217,0.6944444444
321,1,34,5/11,8,TrH,193,0.328125
322,1,35,5/11,8,TrH,134,0.3007518797
323,1,36,5/11,8,TrH,-1,
324,1,37,5/11,8,TrH,54,0.3396226415
325,1,38,5/11,8,TrH,41,0.725
326,1,39,5/11,8,TrH,9,0.5
327,1,40,5/11,8,TrH,88,0.5977011494
328,1,41,5/11,8,TrH,182,0.20441988949999998
329,1,42,5/11,8,TrH,341,0.6705882353
330,1,43,5/11,8,TrH,0,
331,1,44,5/11,8,TrH,-1,
332,1,45,5/11,8,TrH,433,0.34490740740000003
333,1,46,5/11,8,TrH,126,0.424
334,1,47,5/11,8,TrH,457,0.6776315789
335,1,48,5/11,8,TrH,233,0.6982758620999999
336,1,49,5/11,8,TrH,395,0.5482233503
337,1,50,5/11,8,TrH,0,
338,1,51,5/11,8,TrH,197,0.4795918367
339,1,52,5/11,8,TrH,-1,
340,1,53,5/11,8,TrH,319,0.3962264151
341,1,54,5/11,8,TrH,137,0.5294117647
342,1,55,5/11,8,TrH,343,0.5321637427
343,1,56,5/11,8,TrH,-1,
344,1,57,5/11,8,TrH,169,0.2797619048
345,1,58,5/11,8,TrH,327,0.6748466258
346,1,59,5/11,8,TrH,311,0.5903225806
347,1,60,5/11,8,TrH,151,0.6133333333
348,1,61,5/11,8,TrH,225,0.5535714286
349,1,62,5/11,8,TrH,209,0.20673076920000003
350,1,63,5/11,8,TrH,353,0.4147727273
351,1,64,5/11,8,TrH,512,0.35616438359999997
352,1,65,5/11,8,TrH,14,0.8461538462
353,1,66,5/11,8,TrH,2,1.0
354,1,67,5/11,8,TrH,205,0.362745098
355,1,68,5/11,8,TrH,351,0.56
356,1,69,5/11,8,TrH,359,0.41061452509999996
357,1,70,5/11,8,TrH,213,0.42452830189999996
358,1,71,5/11,8,TrH,462,0.41865509759999997
359,1,72,5/11,8,TrH,264,0.4904942966
360,1,73,5/11,8,TrH,91,0.4777777778
361,1,74,5/11,8,TrH,168,0.3293413174
362,1,75,5/11,8,TrH,119,0.49152542369999996
363,1,76,5/11,8,TrH,152,0.3907284768
364,1,77,5/11,8,TrH,281,0.5035714286
365,1,78,5/11,8,TrH,-1,
366,1,79,5/11,8,TrH,281,0.4
367,1,80,5/11,8,TrH,269,0.3656716418
368,1,81,5/11,8,TrH,-1,
369,1,82,5/11,8,TrH,-1,
370,1,83,5/11,8,TrH,-1,
371,1,84,5/11,8,TrH,255,0.45275590549999994
372,1,85,5/11,8,TrH,301,0.5533333333
373,1,86,5/11,8,TrH,-1,
374,1,87,5/11,8,TrH,336,0.5970149254
375,1,88,5/11,8,TrH,90,0.4943820225
376,1,89,5/11,8,TrH,-1,
377,1,90,5/11,8,TrH,101,0.37
378,1,91,5/11,8,TrH,-1,
379,1,92,5/11,8,TrH,-1,
380,1,93,5/11,8,TrH,-1,
381,1,94,5/11,8,TrH,50,0.6530612245
382,1,95,5/11,8,TrH,-1,
383,1,96,5/11,8,TrH,-1,
384,1,1,5/12,9,TrH,87,0.33720930229999996
385,1,2,5/12,9,TrH,-1,
386,1,3,5/12,9,TrH,109,0.3703703704
387,1,4,5/12,9,TrH,306,0.4786885246
388,1,5,5/12,9,TrH,79,0.47435897439999997
389,1,6,5/12,9,TrH,294,0.5358361775
390,1,7,5/12,9,TrH,1,
391,1,8,5/12,9,TrH,226,0.6088888889
392,1,9,5/12,9,TrH,-1,
393,1,10,5/12,9,TrH,-1,
394,1,11,5/12,9,TrH,-1,
395,1,12,5/12,9,TrH,-1,
396,1,13,5/12,9,TrH,0,
397,1,14,5/12,9,TrH,4,0.3333333333
398,1,15,5/12,9,TrH,162,0.6832298137
399,1,16,5/12,9,TrH,2,0.0
400,1,17,5/12,9,TrH,10,0.44444444439999997
401,1,18,5/12,9,TrH,313,0.4134615385
402,1,19,5/12,9,TrH,419,0.2559808612
403,1,20,5/12,9,TrH,4,0.3333333333
404,1,21,5/12,9,TrH,0,
405,1,22,5/12,9,TrH,189,0.23936170210000002
406,1,23,5/12,9,TrH,283,0.41843971630000004
407,1,24,5/12,9,TrH,246,0.7265306122
408,1,25,5/12,9,TrH,0,
409,1,26,5/12,9,TrH,76,0.5733333333
410,1,27,5/12,9,TrH,599,0.4698996656
411,1,28,5/12,9,TrH,34,0.5757575758
412,1,29,5/12,9,TrH,374,0.5388739946
413,1,30,5/12,9,TrH,85,0.5476190476
414,1,31,5/12,9,TrH,140,0.31654676260000003
415,1,32,5/12,9,TrH,167,0.4156626506
416,1,33,5/12,9,TrH,90,0.5617977528
417,1,34,5/12,9,TrH,196,0.45128205130000004
418,1,35,5/12,9,TrH,-1,
419,1,36,5/12,9,TrH,-1,
420,1,37,5/12,9,TrH,176,0.44
421,1,38,5/12,9,TrH,16,0.6666666667
422,1,39,5/12,9,TrH,26,0.64
423,1,40,5/12,9,TrH,218,0.4884792627
424,1,41,5/12,9,TrH,146,0.4344827586
425,1,42,5/12,9,TrH,147,0.5547945205
426,1,43,5/12,9,TrH,6,0.6
427,1,44,5/12,9,TrH,10,0.5555555556
428,1,45,5/12,9,TrH,468,0.1798715203
429,1,46,5/12,9,TrH,130,0.503875969
430,1,47,5/12,9,TrH,323,0.6149068323
431,1,48,5/12,9,TrH,80,0.5949367089
432,1,49,5/12,9,TrH,331,0.6333333333
433,1,50,5/12,9,TrH,0,
434,1,51,5/12,9,TrH,198,0.42639593909999995
435,1,52,5/12,9,TrH,11,0.5
436,1,53,5/12,9,TrH,577,0.6128472222
437,1,54,5/12,9,TrH,17,0.375
438,1,55,5/12,9,TrH,237,0.5762711864
439,1,56,5/12,9,TrH,0,
440,1,57,5/12,9,TrH,12,0.6363636364
441,1,58,5/12,9,TrH,267,0.6127819549
442,1,59,5/12,9,TrH,-1,
443,1,60,5/12,9,TrH,143,0.6056338028
444,1,61,5/12,9,TrH,468,0.52248394
445,1,62,5/12,9,TrH,70,0.4202898551
446,1,63,5/12,9,TrH,255,0.5590551181
447,1,64,5/12,9,TrH,319,0.4056603774
448,1,65,5/12,9,TrH,60,0.406779661
449,1,66,5/12,9,TrH,6,0.6
450,1,67,5/12,9,TrH,307,0.4803921569
451,1,68,5/12,9,TrH,537,0.4906716418
452,1,69,5/12,9,TrH,0,
453,1,70,5/12,9,TrH,223,0.4414414414
454,1,71,5/12,9,TrH,491,0.5306122449
455,1,72,5/12,9,TrH,252,0.4701195219
456,1,73,5/12,9,TrH,-1,
457,1,74,5/12,9,TrH,145,0.4236111111
458,1,75,5/12,9,TrH,86,0.6117647059
