,Batch #,Fly ID,Date,Day,Drug Treatment,nTurns,rBias
459,1,76,5/12,9,TrH,395,0.3147208122
460,1,77,5/12,9,TrH,328,0.4862385321
461,1,78,5/12,9,TrH,0,
462,1,79,5/12,9,TrH,699,0.29226361030000003
463,1,80,5/12,9,TrH,200,0.4572864322
464,1,81,5/12,9,TrH,-1,
465,1,82,5/12,9,TrH,-1,
466,1,83,5/12,9,TrH,-1,
467,1,84,5/12,9,TrH,110,0.33944954130000005
468,1,85,5/12,9,TrH,196,0.5076923077000001
469,1,86,5/12,9,TrH,-1,
470,1,87,5/12,9,TrH,386,0.5766233766
471,1,88,5/12,9,TrH,52,0.3333333333
472,1,89,5/12,9,TrH,-1,
473,1,90,5/12,9,TrH,258,0.3190661479
474,1,91,5/12,9,TrH,-1,
475,1,92,5/12,9,TrH,-1,
476,1,93,5/12,9,TrH,-1,
477,1,94,5/12,9,TrH,135,0.4925373134
478,1,95,5/12,9,TrH,-1,
479,1,96,5/12,9,TrH,-1,
480,1,1,5/13,10,TrH,34,0.5151515152
481,1,2,5/13,10,TrH,21,0.4
482,1,3,5/13,10,TrH,155,0.3961038961
483,1,4,5/13,10,TrH,467,0.5751072961
484,1,5,5/13,10,TrH,28,0.4814814815
485,1,6,5/13,10,TrH,139,0.4927536232
486,1,7,5/13,10,TrH,45,0.4772727273
487,1,8,5/13,10,TrH,20,0.42105263159999995
488,1,9,5/13,10,TrH,40,0.4615384615
489,1,10,5/13,10,TrH,2,1.0
490,1,11,5/13,10,TrH,2,0.0
491,1,12,5/13,10,TrH,-1,
492,1,13,5/13,10,TrH,33,0.34375
493,1,14,5/13,10,TrH,48,0.4893617021
494,1,15,5/13,10,TrH,46,0.44444444439999997
495,1,16,5/13,10,TrH,63,0.5322580645
496,1,17,5/13,10,TrH,61,0.4833333333
497,1,18,5/13,10,TrH,55,0.5925925926
498,1,19,5/13,10,TrH,148,0.37414965990000004
499,1,20,5/13,10,TrH,54,0.6226415094
500,1,21,5/13,10,TrH,42,0.5121951220000001
501,1,22,5/13,10,TrH,34,0.5454545454999999
502,1,23,5/13,10,TrH,15,0.42857142859999997
503,1,24,5/13,10,TrH,208,0.5458937198
504,1,25,5/13,10,TrH,51,0.4
505,1,26,5/13,10,TrH,249,0.6129032258
506,1,27,5/13,10,TrH,516,0.5067961165
507,1,28,5/13,10,TrH,203,0.43564356439999996
508,1,29,5/13,10,TrH,43,0.5238095238
509,1,30,5/13,10,TrH,83,0.5609756097999999
510,1,31,5/13,10,TrH,227,0.4513274336
511,1,32,5/13,10,TrH,213,0.3962264151
512,1,33,5/13,10,TrH,19,0.44444444439999997
513,1,34,5/13,10,TrH,197,0.5510204082
514,1,35,5/13,10,TrH,16,0.4
515,1,36,5/13,10,TrH,18,0.5294117647
516,1,37,5/13,10,TrH,32,0.5161290323
517,1,38,5/13,10,TrH,58,0.49122807020000003
518,1,39,5/13,10,TrH,55,0.5
519,1,40,5/13,10,TrH,144,0.5804195804
520,1,41,5/13,10,TrH,93,0.5
521,1,42,5/13,10,TrH,52,0.568627451
522,1,43,5/13,10,TrH,52,0.4901960784
523,1,44,5/13,10,TrH,63,0.5
524,1,45,5/13,10,TrH,10,0.5555555556
525,1,46,5/13,10,TrH,132,0.427480916
526,1,47,5/13,10,TrH,281,0.6571428571
527,1,48,5/13,10,TrH,2,1.0
528,1,49,5/13,10,TrH,283,0.609929078
529,1,50,5/13,10,TrH,51,0.52
530,1,51,5/13,10,TrH,58,0.45614035090000005
531,1,52,5/13,10,TrH,51,0.64
532,1,53,5/13,10,TrH,70,0.5217391304
533,1,54,5/13,10,TrH,58,0.5263157895
534,1,55,5/13,10,TrH,55,0.5
535,1,56,5/13,10,TrH,46,0.5555555556
536,1,57,5/13,10,TrH,11,0.5
537,1,58,5/13,10,TrH,11,0.4
538,1,59,5/13,10,TrH,1,
539,1,60,5/13,10,TrH,2,0.0
540,1,61,5/13,10,TrH,133,0.4848484848
541,1,62,5/13,10,TrH,314,0.5111821086
542,1,63,5/13,10,TrH,95,0.4787234043
543,1,64,5/13,10,TrH,44,0.511627907
544,1,65,5/13,10,TrH,31,0.5
545,1,66,5/13,10,TrH,43,0.6666666667
546,1,67,5/13,10,TrH,337,0.494047619
547,1,68,5/13,10,TrH,22,0.5714285714
548,1,69,5/13,10,TrH,5,0.75
549,1,70,5/13,10,TrH,129,0.421875
550,1,71,5/13,10,TrH,693,0.4031791908
551,1,72,5/13,10,TrH,77,0.6578947368
552,1,73,5/13,10,TrH,8,0.42857142859999997
553,1,74,5/13,10,TrH,159,0.3607594937
554,1,75,5/13,10,TrH,147,0.5136986300999999
555,1,76,5/13,10,TrH,181,0.42777777780000004
556,1,77,5/13,10,TrH,14,0.4615384615
557,1,78,5/13,10,TrH,25,0.5833333333
558,1,79,5/13,10,TrH,12,0.5454545454999999
559,1,80,5/13,10,TrH,10,0.44444444439999997
560,1,81,5/13,10,TrH,2,0.0
561,1,82,5/13,10,TrH,1,
562,1,83,5/13,10,TrH,0,
563,1,84,5/13,10,TrH,262,0.3333333333
564,1,85,5/13,10,TrH,452,0.5521064302
565,1,86,5/13,10,TrH,13,0.4166666667
566,1,87,5/13,10,TrH,620,0.662358643
567,1,88,5/13,10,TrH,355,0.2937853107
568,1,89,5/13,10,TrH,0,
569,1,90,5/13,10,TrH,156,0.2516129032
570,1,91,5/13,10,TrH,1,
571,1,92,5/13,10,TrH,5,0.5
572,1,93,5/13,10,TrH,0,
573,1,94,5/13,10,TrH,13,0.3333333333
574,1,95,5/13,10,TrH,-1,
575,1,96,5/13,10,TrH,0,
576,1,1,5/18,15,TrH,288,0.4738675958
577,1,2,5/18,15,TrH,0,
578,1,3,5/18,15,TrH,455,0.4823788546
579,1,4,5/18,15,TrH,486,0.6329896907
580,1,5,5/18,15,TrH,430,0.2610722611
581,1,6,5/18,15,TrH,562,0.37433155079999997
582,1,7,5/18,15,TrH,4,0.3333333333
583,1,8,5/18,15,TrH,247,0.6300813008
584,1,9,5/18,15,TrH,0,
585,1,10,5/18,15,TrH,0,
586,1,11,5/18,15,TrH,0,
587,1,12,5/18,15,TrH,-1,
588,1,13,5/18,15,TrH,4,0.6666666667
589,1,14,5/18,15,TrH,10,0.5555555556
590,1,15,5/18,15,TrH,10,0.44444444439999997
591,1,16,5/18,15,TrH,6,0.4
592,1,17,5/18,15,TrH,0,
593,1,18,5/18,15,TrH,14,0.5384615385
594,1,19,5/18,15,TrH,481,0.4166666667
595,1,20,5/18,15,TrH,3,1.0
596,1,21,5/18,15,TrH,1,
597,1,22,5/18,15,TrH,12,0.5454545454999999
598,1,23,5/18,15,TrH,6,0.4
599,1,24,5/18,15,TrH,289,0.4826388889
600,1,25,5/18,15,TrH,11,0.4
601,1,26,5/18,15,TrH,470,0.45842217479999997
602,1,27,5/18,15,TrH,864,0.4020857474
603,1,28,5/18,15,TrH,23,0.5
604,1,29,5/18,15,TrH,4,0.3333333333
605,1,30,5/18,15,TrH,18,0.2941176471
606,1,31,5/18,15,TrH,0,
607,1,32,5/18,15,TrH,504,0.5467196819
608,1,33,5/18,15,TrH,2,0.0
609,1,34,5/18,15,TrH,15,0.21428571429999999
610,1,35,5/18,15,TrH,3,0.5
611,1,36,5/18,15,TrH,0,
612,1,37,5/18,15,TrH,7,0.6666666667
613,1,38,5/18,15,TrH,19,0.5
614,1,39,5/18,15,TrH,13,0.3333333333
615,1,40,5/18,15,TrH,19,0.5
616,1,41,5/18,15,TrH,10,0.3333333333
617,1,42,5/18,15,TrH,12,0.5454545454999999
618,1,43,5/18,15,TrH,4,0.3333333333
619,1,44,5/18,15,TrH,12,0.5454545454999999
620,1,45,5/18,15,TrH,0,
621,1,46,5/18,15,TrH,17,0.5
622,1,47,5/18,15,TrH,394,0.3765903308
623,1,48,5/18,15,TrH,0,
624,1,49,5/18,15,TrH,437,0.6559633028
625,1,50,5/18,15,TrH,0,
626,1,51,5/18,15,TrH,296,0.3661016949
627,1,52,5/18,15,TrH,32,0.48387096770000004
628,1,53,5/18,15,TrH,18,0.4117647059
629,1,54,5/18,15,TrH,19,0.44444444439999997
630,1,55,5/18,15,TrH,400,0.43609022560000005
631,1,56,5/18,15,TrH,4,0.3333333333
632,1,57,5/18,15,TrH,0,
633,1,58,5/18,15,TrH,-1,
634,1,59,5/18,15,TrH,-1,
635,1,60,5/18,15,TrH,-1,
636,1,61,5/18,15,TrH,452,0.2350332594
637,1,62,5/18,15,TrH,4,0.6666666667
638,1,63,5/18,15,TrH,323,0.5248447205
639,1,64,5/18,15,TrH,12,0.45454545450000006
640,1,65,5/18,15,TrH,6,0.4
641,1,66,5/18,15,TrH,16,0.4666666667
642,1,67,5/18,15,TrH,303,0.33774834439999996
643,1,68,5/18,15,TrH,1,
644,1,69,5/18,15,TrH,-1,
645,1,70,5/18,15,TrH,-1,
646,1,71,5/18,15,TrH,902,0.4761376249
647,1,72,5/18,15,TrH,593,0.40202702700000004
648,1,73,5/18,15,TrH,-1,
649,1,74,5/18,15,TrH,128,0.39370078740000003
650,1,75,5/18,15,TrH,422,0.5368171021
651,1,76,5/18,15,TrH,69,0.4558823529
652,1,77,5/18,15,TrH,0,
653,1,78,5/18,15,TrH,0,
654,1,79,5/18,15,TrH,0,
655,1,80,5/18,15,TrH,-1,
656,1,81,5/18,15,TrH,-1,
657,1,82,5/18,15,TrH,-1,
658,1,83,5/18,15,TrH,-1,
659,1,84,5/18,15,TrH,63,0.435483871
660,1,85,5/18,15,TrH,556,0.6324324324
661,1,86,5/18,15,TrH,3,0.5
662,1,87,5/18,15,TrH,409,0.6642156863
663,1,88,5/18,15,TrH,260,0.2625482625
664,1,89,5/18,15,TrH,-1,
665,1,90,5/18,15,TrH,90,0.40449438200000004
666,1,91,5/18,15,TrH,-1,
667,1,92,5/18,15,TrH,-1,
668,1,93,5/18,15,TrH,-1,
669,1,94,5/18,15,TrH,32,0.6129032258
670,1,95,5/18,15,TrH,-1,
671,1,96,5/18,15,TrH,-1,
672,1,1,5/19,16,TrH,356,0.6169014085
673,1,2,5/19,16,TrH,2,0.0
674,1,3,5/19,16,TrH,312,0.6173633440999999
675,1,4,5/19,16,TrH,286,0.5403508772
676,1,5,5/19,16,TrH,807,0.2866004963
677,1,6,5/19,16,TrH,710,0.44287729200000003
678,1,7,5/19,16,TrH,2,0.0
679,1,8,5/19,16,TrH,178,0.47457627119999996
680,1,9,5/19,16,TrH,0,
681,1,10,5/19,16,TrH,0,
682,1,11,5/19,16,TrH,0,
683,1,12,5/19,16,TrH,-1,
684,1,13,5/19,16,TrH,14,0.5384615385
685,1,14,5/19,16,TrH,25,0.5
686,1,15,5/19,16,TrH,23,0.5454545454999999
687,1,16,5/19,16,TrH,28,0.5555555556
688,1,17,5/19,16,TrH,13,0.5
689,1,18,5/19,16,TrH,21,0.5
690,1,19,5/19,16,TrH,691,0.3507246377
691,1,20,5/19,16,TrH,22,0.5238095238
692,1,21,5/19,16,TrH,11,0.5
693,1,22,5/19,16,TrH,25,0.625
694,1,23,5/19,16,TrH,7,0.5
695,1,24,5/19,16,TrH,510,0.6797642436
696,1,25,5/19,16,TrH,22,0.4761904762
697,1,26,5/19,16,TrH,526,0.3942857143
698,1,27,5/19,16,TrH,810,0.5018541409
699,1,28,5/19,16,TrH,38,0.4324324324
700,1,29,5/19,16,TrH,22,0.5238095238
701,1,30,5/19,16,TrH,55,0.40740740740000003
702,1,31,5/19,16,TrH,13,0.5833333333
703,1,32,5/19,16,TrH,28,0.4814814815
704,1,33,5/19,16,TrH,971,0.36804123710000003
705,1,34,5/19,16,TrH,18,0.5294117647
706,1,35,5/19,16,TrH,4,0.3333333333
707,1,36,5/19,16,TrH,0,
708,1,37,5/19,16,TrH,14,0.3846153846
709,1,38,5/19,16,TrH,44,0.48837209299999995
710,1,39,5/19,16,TrH,23,0.5
711,1,40,5/19,16,TrH,55,0.5
712,1,41,5/19,16,TrH,23,0.5
713,1,42,5/19,16,TrH,54,0.4339622642
714,1,43,5/19,16,TrH,10,0.8888888889
715,1,44,5/19,16,TrH,23,0.45454545450000006
716,1,45,5/19,16,TrH,8,0.42857142859999997
717,1,46,5/19,16,TrH,23,0.3636363636
718,1,47,5/19,16,TrH,102,0.3564356436
719,1,48,5/19,16,TrH,0,
720,1,49,5/19,16,TrH,367,0.5683060109
721,1,50,5/19,16,TrH,22,0.4761904762
722,1,51,5/19,16,TrH,266,0.40754716979999994
723,1,52,5/19,16,TrH,67,0.5
724,1,53,5/19,16,TrH,32,0.4516129032
725,1,54,5/19,16,TrH,31,0.4
726,1,55,5/19,16,TrH,242,0.34439834020000004
727,1,56,5/19,16,TrH,24,0.3913043478
728,1,57,5/19,16,TrH,8,0.5714285714
729,1,58,5/19,16,TrH,7,0.5
730,1,59,5/19,16,TrH,3,0.5
731,1,60,5/19,16,TrH,-1,
732,1,61,5/19,16,TrH,329,0.3292682927
733,1,62,5/19,16,TrH,225,0.41517857140000003
734,1,63,5/19,16,TrH,764,0.4678899083
735,1,64,5/19,16,TrH,35,0.44117647060000004
736,1,65,5/19,16,TrH,15,0.5
737,1,66,5/19,16,TrH,26,0.68
738,1,67,5/19,16,TrH,396,0.4734177215
739,1,68,5/19,16,TrH,10,0.5555555556
740,1,69,5/19,16,TrH,1,
741,1,70,5/19,16,TrH,0,
742,1,71,5/19,16,TrH,550,0.3533697632
743,1,72,5/19,16,TrH,240,0.5271966527
744,1,73,5/19,16,TrH,0,
745,1,74,5/19,16,TrH,114,0.3185840708
746,1,75,5/19,16,TrH,0,
747,1,76,5/19,16,TrH,189,0.4787234043
748,1,77,5/19,16,TrH,2,0.0
749,1,78,5/19,16,TrH,11,0.6
750,1,79,5/19,16,TrH,0,
751,1,80,5/19,16,TrH,0,
752,1,81,5/19,16,TrH,0,
753,1,82,5/19,16,TrH,-1,
754,1,83,5/19,16,TrH,-1,
755,1,84,5/19,16,TrH,140,0.4964028777
756,1,85,5/19,16,TrH,671,0.6074626865999999
757,1,86,5/19,16,TrH,10,0.11111111109999999
758,1,87,5/19,16,TrH,228,0.6519823789
759,1,88,5/19,16,TrH,297,0.5202702703000001
760,1,89,5/19,16,TrH,-1,
761,1,90,5/19,16,TrH,120,0.2521008403
762,1,91,5/19,16,TrH,-1,
763,1,92,5/19,16,TrH,1,
764,1,93,5/19,16,TrH,-1,
765,1,94,5/19,16,TrH,129,0.4921875
766,1,95,5/19,16,TrH,-1,
767,1,96,5/19,16,TrH,-1,
768,1,1,5/20,17,TrH,323,0.35093167700000005
769,1,2,5/20,17,TrH,0,
770,1,3,5/20,17,TrH,118,0.5982905983
771,1,4,5/20,17,TrH,2,0.0
772,1,5,5/20,17,TrH,148,0.4421768707
773,1,6,5/20,17,TrH,561,0.4946428571
774,1,7,5/20,17,TrH,2,0.0
775,1,8,5/20,17,TrH,90,0.5842696629
776,1,9,5/20,17,TrH,2,0.0
777,1,10,5/20,17,TrH,0,
778,1,11,5/20,17,TrH,0,
779,1,12,5/20,17,TrH,-1,
780,1,13,5/20,17,TrH,20,0.36842105259999997
781,1,14,5/20,17,TrH,23,0.5
782,1,15,5/20,17,TrH,10,0.5555555556
783,1,16,5/20,17,TrH,6,0.4
784,1,17,5/20,17,TrH,2,0.0
785,1,18,5/20,17,TrH,20,0.5789473684
786,1,19,5/20,17,TrH,368,0.5040871935
787,1,20,5/20,17,TrH,8,0.2857142857
788,1,21,5/20,17,TrH,9,0.75
789,1,22,5/20,17,TrH,13,0.5
790,1,23,5/20,17,TrH,0,
791,1,24,5/20,17,TrH,-1,
792,1,25,5/20,17,TrH,13,0.5833333333
793,1,26,5/20,17,TrH,557,0.46582733810000004
794,1,27,5/20,17,TrH,824,0.5552855407
795,1,28,5/20,17,TrH,28,0.44444444439999997
796,1,29,5/20,17,TrH,22,0.4761904762
797,1,30,5/20,17,TrH,46,0.4666666667
798,1,31,5/20,17,TrH,8,0.5714285714
799,1,32,5/20,17,TrH,432,0.3573085847
800,1,33,5/20,17,TrH,10,0.5555555556
801,1,34,5/20,17,TrH,19,0.3888888889
802,1,35,5/20,17,TrH,4,0.3333333333
803,1,36,5/20,17,TrH,0,
804,1,37,5/20,17,TrH,9,0.625
805,1,38,5/20,17,TrH,26,0.52
806,1,39,5/20,17,TrH,15,0.5714285714
807,1,40,5/20,17,TrH,42,0.46341463409999994
808,1,41,5/20,17,TrH,13,0.5
809,1,42,5/20,17,TrH,30,0.44827586210000003
810,1,43,5/20,17,TrH,6,0.6
811,1,44,5/20,17,TrH,32,0.41935483869999995
812,1,45,5/20,17,TrH,4,0.6666666667
813,1,46,5/20,17,TrH,15,0.5714285714
814,1,47,5/20,17,TrH,926,0.31027027030000004
815,1,48,5/20,17,TrH,0,
816,1,49,5/20,17,TrH,462,0.590021692
817,1,50,5/20,17,TrH,11,0.5
818,1,51,5/20,17,TrH,197,0.34693877549999996
819,1,52,5/20,17,TrH,55,0.5555555556
820,1,53,5/20,17,TrH,22,0.4761904762
821,1,54,5/20,17,TrH,26,0.44
822,1,55,5/20,17,TrH,4,0.6666666667
823,1,56,5/20,17,TrH,25,0.4583333333
824,1,57,5/20,17,TrH,0,
825,1,58,5/20,17,TrH,0,
826,1,59,5/20,17,TrH,-1,
827,1,60,5/20,17,TrH,-1,
828,1,61,5/20,17,TrH,153,0.5855263158
829,1,62,5/20,17,TrH,268,0.5655430712
830,1,63,5/20,17,TrH,471,0.5340425532
831,1,64,5/20,17,TrH,16,0.4666666667
832,1,65,5/20,17,TrH,20,0.4736842105
833,1,66,5/20,17,TrH,28,0.4814814815
834,1,67,5/20,17,TrH,785,0.5446428571
835,1,68,5/20,17,TrH,3,0.5
836,1,69,5/20,17,TrH,0,
837,1,70,5/20,17,TrH,-1,
838,1,71,5/20,17,TrH,583,0.4570446735
839,1,72,5/20,17,TrH,237,0.5593220339
840,1,73,5/20,17,TrH,0,
841,1,74,5/20,17,TrH,5,0.5
842,1,75,5/20,17,TrH,5,0.5
843,1,76,5/20,17,TrH,329,0.2957317073
844,1,77,5/20,17,TrH,0,
845,1,78,5/20,17,TrH,11,0.7
846,1,79,5/20,17,TrH,2,0.0
847,1,80,5/20,17,TrH,0,
848,1,81,5/20,17,TrH,0,
849,1,82,5/20,17,TrH,-1,
850,1,83,5/20,17,TrH,-1,
851,1,84,5/20,17,TrH,191,0.4684210526
852,1,85,5/20,17,TrH,446,0.5775280899
853,1,86,5/20,17,TrH,18,0.4705882353
854,1,87,5/20,17,TrH,490,0.5603271984
855,1,88,5/20,17,TrH,350,0.2836676218
856,1,89,5/20,17,TrH,-1,
857,1,90,5/20,17,TrH,151,0.2933333333
858,1,91,5/20,17,TrH,-1,
859,1,92,5/20,17,TrH,-1,
860,1,93,5/20,17,TrH,-1,
861,1,94,5/20,17,TrH,51,0.4
862,1,95,5/20,17,TrH,-1,
863,1,96,5/20,17,TrH,-1,
864,1,1,5/4,1,control,749,0.4959893048
865,1,2,5/4,1,control,470,0.5202558635
866,1,3,5/4,1,control,516,0.39029126210000004
867,1,4,5/4,1,control,487,0.5288065844
868,1,5,5/4,1,control,190,0.4761904762
869,1,6,5/4,1,control,1121,0.7392857143000001
870,1,7,5/4,1,control,494,0.34888438130000005
871,1,8,5/4,1,control,743,0.4878706199
872,1,9,5/4,1,control,362,0.42659279780000003
873,1,10,5/4,1,control,439,0.296803653
874,1,11,5/4,1,control,497,0.4475806452
875,1,12,5/4,1,control,0,
876,1,13,5/4,1,control,158,0.5350318471
877,1,14,5/4,1,control,574,0.3821989529
878,1,15,5/4,1,control,262,0.4061302682
879,1,16,5/4,1,control,785,0.49872448979999995
880,1,17,5/4,1,control,392,0.462915601
881,1,18,5/4,1,control,306,0.4295081967
882,1,19,5/4,1,control,318,0.6624605678000001
883,1,20,5/4,1,control,936,0.4449197861
884,1,21,5/4,1,control,172,0.4502923977
885,1,22,5/4,1,control,429,0.5420560748
886,1,23,5/4,1,control,696,0.3079136691
887,1,24,5/4,1,control,586,0.6974358973999999
888,1,25,5/4,1,control,231,0.6
889,1,26,5/4,1,control,816,0.5251533742
890,1,27,5/4,1,control,667,0.39189189189999996
891,1,28,5/4,1,control,77,0.4736842105
892,1,29,5/4,1,control,166,0.8121212121
893,1,30,5/4,1,control,1136,0.6008810573
894,1,31,5/4,1,control,12,0.5454545454999999
895,1,32,5/4,1,control,518,0.7021276595999999
896,1,33,5/4,1,control,508,0.4102564103
897,1,34,5/4,1,control,-1,
898,1,35,5/4,1,control,302,0.5714285714
899,1,36,5/4,1,control,337,0.3303571429
900,1,37,5/4,1,control,804,0.5130759651
901,1,38,5/4,1,control,256,0.4705882353
902,1,39,5/4,1,control,291,0.3034482759
903,1,40,5/4,1,control,262,0.48275862070000003
904,1,41,5/4,1,control,121,0.30833333329999996
905,1,42,5/4,1,control,601,0.32333333329999997
906,1,43,5/4,1,control,399,0.4422110553
907,1,44,5/4,1,control,400,0.6315789474
908,1,45,5/4,1,control,599,0.4364548495
909,1,46,5/4,1,control,19,0.5
910,1,47,5/4,1,control,918,0.48418756820000003
911,1,48,5/4,1,control,517,0.5368217054
912,1,49,5/4,1,control,429,0.441588785
