,Batch #,Fly ID,Date,Day,Drug Treatment,nTurns,rBias
913,1,50,5/4,1,control,261,0.6769230769
914,1,51,5/4,1,control,538,0.3426443203
915,1,52,5/4,1,control,355,0.313559322
916,1,53,5/4,1,control,252,0.4501992032
917,1,54,5/4,1,control,562,0.5026737968
918,1,55,5/4,1,control,279,0.5251798561
919,1,56,5/4,1,control,652,0.5161290323
920,1,57,5/4,1,control,601,0.415
921,1,58,5/4,1,control,293,0.2636986301
922,1,59,5/4,1,control,685,0.2280701754
923,1,60,5/4,1,control,630,0.4435612083
924,1,61,5/4,1,control,193,0.375
925,1,62,5/4,1,control,458,0.5054704595
926,1,63,5/4,1,control,28,0.6666666667
927,1,64,5/4,1,control,195,0.206185567
928,1,65,5/4,1,control,706,0.5914893617
929,1,66,5/4,1,control,623,0.6077170418
930,1,67,5/4,1,control,539,0.3977695167
931,1,68,5/4,1,control,566,0.4849557522
932,1,69,5/4,1,control,510,0.5717092338
933,1,70,5/4,1,control,499,0.48192771079999996
934,1,71,5/4,1,control,459,0.5305676856
935,1,72,5/4,1,control,296,0.5084745763
936,1,73,5/4,1,control,602,0.2978369384
937,1,74,5/4,1,control,153,0.6184210526
938,1,75,5/4,1,control,756,0.20794701989999997
939,1,76,5/4,1,control,222,0.5339366515999999
940,1,77,5/4,1,control,618,0.3630470016
941,1,78,5/4,1,control,254,0.5217391304
942,1,79,5/4,1,control,343,0.3713450292
943,1,80,5/4,1,control,168,0.6886227545
944,1,81,5/4,1,control,844,0.5587188612
945,1,82,5/4,1,control,416,0.5012048193
946,1,83,5/4,1,control,534,0.44277673549999996
947,1,84,5/4,1,control,670,0.4723467862
948,1,85,5/4,1,control,102,0.6336633663
949,1,86,5/4,1,control,381,0.5263157895
950,1,87,5/4,1,control,517,0.4612403101
951,1,88,5/4,1,control,325,0.5771604938
952,1,89,5/4,1,control,321,0.3125
953,1,90,5/4,1,control,805,0.5659203979999999
954,1,91,5/4,1,control,195,0.42268041240000004
955,1,92,5/4,1,control,603,0.6877076412
956,1,93,5/4,1,control,230,0.5327510917
957,1,94,5/4,1,control,574,0.5113438045
958,1,95,5/4,1,control,436,0.49195402299999996
959,1,96,5/4,1,control,34,0.5151515152
960,1,1,5/5,2,control,271,0.5222222222
961,1,2,5/5,2,control,294,0.43686006829999996
962,1,3,5/5,2,control,235,0.4487179487
963,1,4,5/5,2,control,-1,
964,1,5,5/5,2,control,216,0.5209302325999999
965,1,6,5/5,2,control,531,0.6132075472
966,1,7,5/5,2,control,503,0.4701195219
967,1,8,5/5,2,control,336,0.5970149254
968,1,9,5/5,2,control,-1,
969,1,10,5/5,2,control,170,0.43195266270000005
970,1,11,5/5,2,control,301,0.6233333333
971,1,12,5/5,2,control,4,0.6666666667
972,1,13,5/5,2,control,0,
973,1,14,5/5,2,control,59,0.4310344828
974,1,15,5/5,2,control,-1,
975,1,16,5/5,2,control,563,0.48398576509999996
976,1,17,5/5,2,control,321,0.509375
977,1,18,5/5,2,control,476,0.3073684211
978,1,19,5/5,2,control,256,0.4705882353
979,1,20,5/5,2,control,142,0.5531914894
980,1,21,5/5,2,control,107,0.3679245283
981,1,22,5/5,2,control,789,0.383248731
982,1,23,5/5,2,control,226,0.4488888889
983,1,24,5/5,2,control,562,0.5668449198
984,1,25,5/5,2,control,88,0.43678160920000003
985,1,26,5/5,2,control,649,0.40740740740000003
986,1,27,5/5,2,control,274,0.293040293
987,1,28,5/5,2,control,198,0.5329949239
988,1,29,5/5,2,control,77,0.8421052631999999
989,1,30,5/5,2,control,784,0.36653895270000003
990,1,31,5/5,2,control,84,0.5903614457999999
991,1,32,5/5,2,control,548,0.6325411335
992,1,33,5/5,2,control,133,0.5075757576
993,1,34,5/5,2,control,3,0.0
994,1,35,5/5,2,control,431,0.5627906977
995,1,36,5/5,2,control,41,0.3
996,1,37,5/5,2,control,413,0.572815534
997,1,38,5/5,2,control,115,0.6315789474
998,1,39,5/5,2,control,1,
999,1,40,5/5,2,control,375,0.6764705882
1000,1,41,5/5,2,control,9,0.625
1001,1,42,5/5,2,control,160,0.2452830189
1002,1,43,5/5,2,control,7,0.8333333333
1003,1,44,5/5,2,control,4,0.3333333333
1004,1,45,5/5,2,control,715,0.4355742297
1005,1,46,5/5,2,control,107,0.6886792453
1006,1,47,5/5,2,control,464,0.5399568035
1007,1,48,5/5,2,control,283,0.40425531909999995
1008,1,49,5/5,2,control,374,0.3887399464
1009,1,50,5/5,2,control,195,0.44329896909999994
1010,1,51,5/5,2,control,0,
1011,1,52,5/5,2,control,0,
1012,1,53,5/5,2,control,195,0.5051546392
1013,1,54,5/5,2,control,494,0.5882352941
1014,1,55,5/5,2,control,201,0.39
1015,1,56,5/5,2,control,396,0.5417721518999999
1016,1,57,5/5,2,control,1,
1017,1,58,5/5,2,control,154,0.37908496729999996
1018,1,59,5/5,2,control,406,0.612345679
1019,1,60,5/5,2,control,440,0.4031890661
1020,1,61,5/5,2,control,338,0.6112759644
1021,1,62,5/5,2,control,430,0.5944055944
1022,1,63,5/5,2,control,201,0.5
1023,1,64,5/5,2,control,81,0.575
1024,1,65,5/5,2,control,171,0.46470588240000005
1025,1,66,5/5,2,control,398,0.6095717884
1026,1,67,5/5,2,control,687,0.35860058310000004
1027,1,68,5/5,2,control,481,0.49166666670000003
1028,1,69,5/5,2,control,425,0.5448113207999999
1029,1,70,5/5,2,control,119,0.4576271186
1030,1,71,5/5,2,control,531,0.4849056604
1031,1,72,5/5,2,control,345,0.5436046512
1032,1,73,5/5,2,control,594,0.3760539629
1033,1,74,5/5,2,control,178,0.49152542369999996
1034,1,75,5/5,2,control,750,0.2376502003
1035,1,76,5/5,2,control,188,0.5828877004999999
1036,1,77,5/5,2,control,234,0.4678111588
1037,1,78,5/5,2,control,273,0.5772058824
1038,1,79,5/5,2,control,231,0.43043478259999995
1039,1,80,5/5,2,control,54,0.4716981132
1040,1,81,5/5,2,control,547,0.5366300366
1041,1,82,5/5,2,control,312,0.5209003215
1042,1,83,5/5,2,control,338,0.2700296736
1043,1,84,5/5,2,control,8,0.2857142857
1044,1,85,5/5,2,control,246,0.5673469388
1045,1,86,5/5,2,control,570,0.5940246046000001
1046,1,87,5/5,2,control,518,0.5048355899
1047,1,88,5/5,2,control,345,0.6075581395
1048,1,89,5/5,2,control,540,0.3005565863
1049,1,90,5/5,2,control,630,0.4737678855
1050,1,91,5/5,2,control,141,0.6428571429
1051,1,92,5/5,2,control,0,
1052,1,93,5/5,2,control,304,0.40264026399999997
1053,1,94,5/5,2,control,16,0.8
1054,1,95,5/5,2,control,9,0.125
1055,1,96,5/5,2,control,57,0.3392857143
1056,1,1,5/6,3,control,34,0.5454545454999999
1057,1,2,5/6,3,control,65,0.46875
1058,1,3,5/6,3,control,126,0.544
1059,1,4,5/6,3,control,-1,
1060,1,5,5/6,3,control,235,0.4871794872
1061,1,6,5/6,3,control,616,0.5398373984
1062,1,7,5/6,3,control,394,0.5139949109
1063,1,8,5/6,3,control,313,0.5673076923
1064,1,9,5/6,3,control,-1,
1065,1,10,5/6,3,control,99,0.3979591837
1066,1,11,5/6,3,control,196,0.6974358973999999
1067,1,12,5/6,3,control,16,0.5333333333
1068,1,13,5/6,3,control,4,1.0
1069,1,14,5/6,3,control,12,0.45454545450000006
1070,1,15,5/6,3,control,-1,
1071,1,16,5/6,3,control,350,0.4785100287
1072,1,17,5/6,3,control,225,0.5625
1073,1,18,5/6,3,control,563,0.3202846975
1074,1,19,5/6,3,control,226,0.6266666667
1075,1,20,5/6,3,control,132,0.6488549618
1076,1,21,5/6,3,control,96,0.3473684211
1077,1,22,5/6,3,control,730,0.3456790123
1078,1,23,5/6,3,control,30,0.6551724138
1079,1,24,5/6,3,control,-1,
1080,1,25,5/6,3,control,148,0.46938775509999997
1081,1,26,5/6,3,control,565,0.43085106380000004
1082,1,27,5/6,3,control,217,0.2777777778
1083,1,28,5/6,3,control,87,0.3139534884
1084,1,29,5/6,3,control,140,0.7122302158
1085,1,30,5/6,3,control,744,0.3930013459
1086,1,31,5/6,3,control,55,0.5740740741
1087,1,32,5/6,3,control,407,0.6231527094
1088,1,33,5/6,3,control,118,0.4871794872
1089,1,34,5/6,3,control,-1,
1090,1,35,5/6,3,control,462,0.6030368764
1091,1,36,5/6,3,control,123,0.5245901639
1092,1,37,5/6,3,control,397,0.5
1093,1,38,5/6,3,control,60,0.5593220339
1094,1,39,5/6,3,control,-1,
1095,1,40,5/6,3,control,-1,
1096,1,41,5/6,3,control,20,0.3157894737
1097,1,42,5/6,3,control,239,0.2605042017
1098,1,43,5/6,3,control,139,0.3913043478
1099,1,44,5/6,3,control,-1,
1100,1,45,5/6,3,control,-1,
1101,1,46,5/6,3,control,178,0.5875706215
1102,1,47,5/6,3,control,393,0.6198979592
1103,1,48,5/6,3,control,94,0.247311828
1104,1,49,5/6,3,control,250,0.4939759036
1105,1,50,5/6,3,control,192,0.5392670157
1106,1,51,5/6,3,control,-1,
1107,1,52,5/6,3,control,-1,
1108,1,53,5/6,3,control,112,0.5765765766
1109,1,54,5/6,3,control,450,0.5389755011
1110,1,55,5/6,3,control,326,0.4430769231
1111,1,56,5/6,3,control,404,0.5384615385
1112,1,57,5/6,3,control,0,
1113,1,58,5/6,3,control,-1,
1114,1,59,5/6,3,control,163,0.3888888889
1115,1,60,5/6,3,control,143,0.3521126761
1116,1,61,5/6,3,control,371,0.6297297297
1117,1,62,5/6,3,control,187,0.6612903226
1118,1,63,5/6,3,control,440,0.6651480638
1119,1,64,5/6,3,control,140,0.4676258993
1120,1,65,5/6,3,control,401,0.465
1121,1,66,5/6,3,control,619,0.6731391586
1122,1,67,5/6,3,control,-1,
1123,1,68,5/6,3,control,573,0.4143356643
1124,1,69,5/6,3,control,368,0.5367847411
1125,1,70,5/6,3,control,145,0.4097222222
1126,1,71,5/6,3,control,844,0.49822064060000004
1127,1,72,5/6,3,control,-1,
1128,1,73,5/6,3,control,675,0.3130563798
1129,1,74,5/6,3,control,-1,
1130,1,75,5/6,3,control,89,0.7045454545000001
1131,1,76,5/6,3,control,610,0.24958949100000002
1132,1,77,5/6,3,control,386,0.425974026
1133,1,78,5/6,3,control,334,0.5825825826
1134,1,79,5/6,3,control,340,0.34513274340000005
1135,1,80,5/6,3,control,219,0.6376146789
1136,1,81,5/6,3,control,-1,
1137,1,82,5/6,3,control,165,0.4695121951
1138,1,83,5/6,3,control,479,0.3493723849
1139,1,84,5/6,3,control,9,0.875
1140,1,85,5/6,3,control,314,0.552715655
1141,1,86,5/6,3,control,398,0.5642317379999999
1142,1,87,5/6,3,control,228,0.6211453744
1143,1,88,5/6,3,control,242,0.6348547718
1144,1,89,5/6,3,control,319,0.427672956
1145,1,90,5/6,3,control,276,0.5672727273
1146,1,91,5/6,3,control,-1,
1147,1,92,5/6,3,control,-1,
1148,1,93,5/6,3,control,-1,
1149,1,94,5/6,3,control,-1,
1150,1,95,5/6,3,control,15,0.07142857142999999
1151,1,96,5/6,3,control,230,0.35807860259999996
1152,1,1,5/11,8,control,266,0.5509433962
1153,1,2,5/11,8,control,345,0.38662790700000005
1154,1,3,5/11,8,control,296,0.5254237288
1155,1,4,5/11,8,control,-1,
1156,1,5,5/11,8,control,252,0.46215139439999997
1157,1,6,5/11,8,control,354,0.5127478754
1158,1,7,5/11,8,control,271,0.4148148148
1159,1,8,5/11,8,control,-1,
1160,1,9,5/11,8,control,-1,
1161,1,10,5/11,8,control,122,0.5123966942
1162,1,11,5/11,8,control,142,0.4397163121
1163,1,12,5/11,8,control,0,
1164,1,13,5/11,8,control,4,0.3333333333
1165,1,14,5/11,8,control,295,0.42857142859999997
1166,1,15,5/11,8,control,-1,
1167,1,16,5/11,8,control,281,0.3964285714
1168,1,17,5/11,8,control,317,0.5316455696
1169,1,18,5/11,8,control,128,0.37007874020000003
1170,1,19,5/11,8,control,217,0.6157407407
1171,1,20,5/11,8,control,435,0.6036866359
1172,1,21,5/11,8,control,156,0.38064516130000003
1173,1,22,5/11,8,control,506,0.3267326733
1174,1,23,5/11,8,control,383,0.3403141361
1175,1,24,5/11,8,control,-1,
1176,1,25,5/11,8,control,116,0.5304347826
1177,1,26,5/11,8,control,195,0.293814433
1178,1,27,5/11,8,control,386,0.6
1179,1,28,5/11,8,control,-1,
1180,1,29,5/11,8,control,184,0.7595628415000001
1181,1,30,5/11,8,control,790,0.5640050697
1182,1,31,5/11,8,control,0,
1183,1,32,5/11,8,control,1,
1184,1,33,5/11,8,control,187,0.311827957
1185,1,34,5/11,8,control,-1,
1186,1,35,5/11,8,control,261,0.4
1187,1,36,5/11,8,control,84,0.6506024096
1188,1,37,5/11,8,control,477,0.6155462185
1189,1,38,5/11,8,control,477,0.5504201681
1190,1,39,5/11,8,control,-1,
1191,1,40,5/11,8,control,-1,
1192,1,41,5/11,8,control,265,0.5416666667
1193,1,42,5/11,8,control,495,0.1923076923
1194,1,43,5/11,8,control,496,0.4161616162
1195,1,44,5/11,8,control,2,0.0
1196,1,45,5/11,8,control,-1,
1197,1,46,5/11,8,control,274,0.641025641
1198,1,47,5/11,8,control,332,0.5709969789
1199,1,48,5/11,8,control,228,0.26872246699999996
1200,1,49,5/11,8,control,292,0.42268041240000004
1201,1,50,5/11,8,control,-1,
1202,1,51,5/11,8,control,-1,
1203,1,52,5/11,8,control,-1,
1204,1,53,5/11,8,control,-1,
1205,1,54,5/11,8,control,37,0.3055555556
1206,1,55,5/11,8,control,384,0.5822454308
1207,1,56,5/11,8,control,8,0.42857142859999997
1208,1,57,5/11,8,control,10,0.44444444439999997
1209,1,58,5/11,8,control,-1,
1210,1,59,5/11,8,control,358,0.6470588235
1211,1,60,5/11,8,control,339,0.4378698225
1212,1,61,5/11,8,control,194,0.6476683938000001
1213,1,62,5/11,8,control,465,0.5905172414000001
1214,1,63,5/11,8,control,404,0.682382134
1215,1,64,5/11,8,control,336,0.5223880597
1216,1,65,5/11,8,control,228,0.40969163
1217,1,66,5/11,8,control,525,0.6488549618
1218,1,67,5/11,8,control,2,0.0
1219,1,68,5/11,8,control,514,0.5263157895
1220,1,69,5/11,8,control,396,0.5341772152
1221,1,70,5/11,8,control,368,0.35967302450000005
1222,1,71,5/11,8,control,327,0.3619631902
1223,1,72,5/11,8,control,-1,
1224,1,73,5/11,8,control,473,0.2288135593
1225,1,74,5/11,8,control,-1,
1226,1,75,5/11,8,control,-1,
1227,1,76,5/11,8,control,317,0.2056962025
1228,1,77,5/11,8,control,343,0.36549707600000003
1229,1,78,5/11,8,control,118,0.5128205128
1230,1,79,5/11,8,control,165,0.4329268293
1231,1,80,5/11,8,control,12,0.5454545454999999
1232,1,81,5/11,8,control,-1,
1233,1,82,5/11,8,control,288,0.3135888502
1234,1,83,5/11,8,control,134,0.3533834586
1235,1,84,5/11,8,control,-1,
1236,1,85,5/11,8,control,239,0.6008403361
1237,1,86,5/11,8,control,201,0.45
1238,1,87,5/11,8,control,207,0.6019417476
1239,1,88,5/11,8,control,463,0.6406926407
1240,1,89,5/11,8,control,-1,
1241,1,90,5/11,8,control,398,0.6347607053000001
1242,1,91,5/11,8,control,-1,
1243,1,92,5/11,8,control,-1,
1244,1,93,5/11,8,control,-1,
1245,1,94,5/11,8,control,-1,
1246,1,95,5/11,8,control,-1,
1247,1,96,5/11,8,control,347,0.5086705202
1248,1,1,5/12,9,control,293,0.5993150685
1249,1,2,5/12,9,control,15,0.6428571429
1250,1,3,5/12,9,control,-1,
1251,1,4,5/12,9,control,-1,
1252,1,5,5/12,9,control,-1,
1253,1,6,5/12,9,control,231,0.6130434782999999
1254,1,7,5/12,9,control,158,0.4649681529
1255,1,8,5/12,9,control,-1,
1256,1,9,5/12,9,control,-1,
1257,1,10,5/12,9,control,86,0.6
1258,1,11,5/12,9,control,18,0.7058823529000001
1259,1,12,5/12,9,control,-1,
1260,1,13,5/12,9,control,6,0.6
1261,1,14,5/12,9,control,182,0.43646408840000006
1262,1,15,5/12,9,control,3,0.5
1263,1,16,5/12,9,control,7,0.3333333333
1264,1,17,5/12,9,control,165,0.5731707317
1265,1,18,5/12,9,control,0,
1266,1,19,5/12,9,control,0,
1267,1,20,5/12,9,control,380,0.6068601583
1268,1,21,5/12,9,control,131,0.5230769231
1269,1,22,5/12,9,control,497,0.35887096770000004
1270,1,23,5/12,9,control,191,0.3894736842
1271,1,24,5/12,9,control,-1,
1272,1,25,5/12,9,control,27,0.5
1273,1,26,5/12,9,control,142,0.4397163121
1274,1,27,5/12,9,control,229,0.3903508772
1275,1,28,5/12,9,control,10,0.44444444439999997
1276,1,29,5/12,9,control,4,0.3333333333
1277,1,30,5/12,9,control,399,0.4346733668
1278,1,31,5/12,9,control,7,0.1666666667
1279,1,32,5/12,9,control,18,0.4705882353
1280,1,33,5/12,9,control,247,0.406504065
1281,1,34,5/12,9,control,5,0.25
1282,1,35,5/12,9,control,283,0.4716312057
1283,1,36,5/12,9,control,-1,
1284,1,37,5/12,9,control,8,0.7142857143000001
1285,1,38,5/12,9,control,247,0.4146341463
1286,1,39,5/12,9,control,10,0.5555555556
1287,1,40,5/12,9,control,30,0.48275862070000003
1288,1,41,5/12,9,control,429,0.4228971963
1289,1,42,5/12,9,control,407,0.2955665025
1290,1,43,5/12,9,control,11,0.5
1291,1,44,5/12,9,control,25,0.5416666667
1292,1,45,5/12,9,control,28,0.44444444439999997
1293,1,46,5/12,9,control,24,0.4782608696
1294,1,47,5/12,9,control,510,0.5049115914
1295,1,48,5/12,9,control,-1,
1296,1,49,5/12,9,control,385,0.3359375
1297,1,50,5/12,9,control,9,0.5
1298,1,51,5/12,9,control,13,0.6666666667
1299,1,52,5/12,9,control,22,0.4761904762
1300,1,53,5/12,9,control,30,0.3793103448
1301,1,54,5/12,9,control,22,0.5714285714
1302,1,55,5/12,9,control,275,0.6569343066
1303,1,56,5/12,9,control,9,0.5
1304,1,57,5/12,9,control,13,0.3333333333
1305,1,58,5/12,9,control,25,0.5
1306,1,59,5/12,9,control,527,0.5057034221
1307,1,60,5/12,9,control,211,0.4571428571
1308,1,61,5/12,9,control,395,0.6345177665
1309,1,62,5/12,9,control,341,0.6088235294
1310,1,63,5/12,9,control,453,0.6681415929
